Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service

state 90

    (54) nearguments -> argument , . nearguments
    (53) nearguments -> . argument
    (54) nearguments -> . argument , nearguments
    (55) argument -> . type IDENTIFIER
    (44) type -> . simpletype
    (45) type -> . TUPLE IDENTIFIER
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

    TUPLE           shift and go to state 21
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

    simpletype                     shift and go to state 16
    type                           shift and go to state 77
    argument                       shift and go to state 75
    nearguments                    shift and go to state 100

state 91

    (50) function -> type IDENTIFIER ( arguments ) . compoundstm
    (77) compoundstm -> . { variables stms }

    {               shift and go to state 98

    compoundstm                    shift and go to state 101

state 92

    (55) argument -> type IDENTIFIER .

    ,               reduce using rule 55 (argument -> type IDENTIFIER .)
    )               reduce using rule 55 (argument -> type IDENTIFIER .)


state 93

    (20) attribute -> attr = . attr
    (21) attr -> . IDENTIFIER
    (22) attr -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 84
    STRING_LITERAL  shift and go to state 85

    attr                           shift and go to state 102

state 94

    (18) neattributes -> attribute neattributes .

    END_TAG         reduce using rule 18 (neattributes -> attribute neattributes .)


state 95

    (13) htmlbody -> START_TAG INPUT attributes END_TAG .

    START_TAG       reduce using rule 13 (htmlbody -> START_TAG INPUT attributes END_TAG .)
    START_CLOSE_TAG reduce using rule 13 (htmlbody -> START_TAG INPUT attributes END_TAG .)
    START_HOLE      reduce using rule 13 (htmlbody -> START_TAG INPUT attributes END_TAG .)
    WHATEVER        reduce using rule 13 (htmlbody -> START_TAG INPUT attributes END_TAG .)
    META            reduce using rule 13 (htmlbody -> START_TAG INPUT attributes END_TAG .)
    END_HTML_LITERAL reduce using rule 13 (htmlbody -> START_TAG INPUT attributes END_TAG .)


state 96

    (8) htmlbody -> START_TAG IDENTIFIER attributes END_TAG .

    START_TAG       reduce using rule 8 (htmlbody -> START_TAG IDENTIFIER attributes END_TAG .)
    START_CLOSE_TAG reduce using rule 8 (htmlbody -> START_TAG IDENTIFIER attributes END_TAG .)
    START_HOLE      reduce using rule 8 (htmlbody -> START_TAG IDENTIFIER attributes END_TAG .)
    WHATEVER        reduce using rule 8 (htmlbody -> START_TAG IDENTIFIER attributes END_TAG .)
    META            reduce using rule 8 (htmlbody -> START_TAG IDENTIFIER attributes END_TAG .)
    END_HTML_LITERAL reduce using rule 8 (htmlbody -> START_TAG IDENTIFIER attributes END_TAG .)


state 97

    (14) htmlbody -> START_TAG SELECT attributes END_TAG . nehtmlbodies START_CLOSE_TAG SELECT END_TAG
    (6) nehtmlbodies -> . htmlbody
    (7) nehtmlbodies -> . htmlbody nehtmlbodies
    (8) htmlbody -> . START_TAG IDENTIFIER attributes END_TAG
    (9) htmlbody -> . START_CLOSE_TAG IDENTIFIER END_TAG
    (10) htmlbody -> . START_HOLE IDENTIFIER END_HOLE
    (11) htmlbody -> . WHATEVER
    (12) htmlbody -> . META
    (13) htmlbody -> . START_TAG INPUT attributes END_TAG
    (14) htmlbody -> . START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG

    START_TAG       shift and go to state 50
    START_CLOSE_TAG shift and go to state 49
    START_HOLE      shift and go to state 48
    WHATEVER        shift and go to state 51
    META            shift and go to state 53

    nehtmlbodies                   shift and go to state 103
    htmlbody                       shift and go to state 52

state 98

    (77) compoundstm -> { . variables stms }
    (33) variables -> .
    (34) variables -> . nevariables
    (35) nevariables -> . variable
    (36) nevariables -> . variable nevariables
    (37) variable -> . type identifiers ;
    (44) type -> . simpletype
    (45) type -> . TUPLE IDENTIFIER
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

  ! shift/reduce conflict for TUPLE resolved as shift
    ;               reduce using rule 33 (variables -> .)
    SHOW            reduce using rule 33 (variables -> .)
    EXIT            reduce using rule 33 (variables -> .)
    RETURN          reduce using rule 33 (variables -> .)
    IF              reduce using rule 33 (variables -> .)
    WHILE           reduce using rule 33 (variables -> .)
    {               reduce using rule 33 (variables -> .)
    -               reduce using rule 33 (variables -> .)
    !               reduce using rule 33 (variables -> .)
    IDENTIFIER      reduce using rule 33 (variables -> .)
    STRING_LITERAL  reduce using rule 33 (variables -> .)
    TRUE            reduce using rule 33 (variables -> .)
    FALSE           reduce using rule 33 (variables -> .)
    INT_LITERAL     reduce using rule 33 (variables -> .)
    (               reduce using rule 33 (variables -> .)
    }               reduce using rule 33 (variables -> .)
    TUPLE           shift and go to state 21
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

  ! TUPLE           [ reduce using rule 33 (variables -> .) ]

    simpletype                     shift and go to state 16
    nevariables                    shift and go to state 17
    variables                      shift and go to state 104
    variable                       shift and go to state 25
    type                           shift and go to state 19

state 99

    (58) session -> SESSION IDENTIFIER ( ) compoundstm .

    SESSION         reduce using rule 58 (session -> SESSION IDENTIFIER ( ) compoundstm .)
    }               reduce using rule 58 (session -> SESSION IDENTIFIER ( ) compoundstm .)


state 100

    (54) nearguments -> argument , nearguments .

    )               reduce using rule 54 (nearguments -> argument , nearguments .)


state 101

    (50) function -> type IDENTIFIER ( arguments ) compoundstm .

    TUPLE           reduce using rule 50 (function -> type IDENTIFIER ( arguments ) compoundstm .)
    INT             reduce using rule 50 (function -> type IDENTIFIER ( arguments ) compoundstm .)
    BOOL            reduce using rule 50 (function -> type IDENTIFIER ( arguments ) compoundstm .)
    STRING          reduce using rule 50 (function -> type IDENTIFIER ( arguments ) compoundstm .)
    VOID            reduce using rule 50 (function -> type IDENTIFIER ( arguments ) compoundstm .)
    SESSION         reduce using rule 50 (function -> type IDENTIFIER ( arguments ) compoundstm .)


state 102

    (20) attribute -> attr = attr .

    IDENTIFIER      reduce using rule 20 (attribute -> attr = attr .)
    STRING_LITERAL  reduce using rule 20 (attribute -> attr = attr .)
    END_TAG         reduce using rule 20 (attribute -> attr = attr .)


state 103

    (14) htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies . START_CLOSE_TAG SELECT END_TAG

    START_CLOSE_TAG shift and go to state 105


state 104

    (77) compoundstm -> { variables . stms }
    (59) stms -> .
    (60) stms -> . nestms
    (61) nestms -> . stm
    (62) nestms -> . stm nestms
    (63) stm -> . ;
    (64) stm -> . SHOW document receive ;
    (65) stm -> . EXIT document ;
    (66) stm -> . RETURN ;
    (67) stm -> . RETURN exp ;
    (68) stm -> . IF ( exp ) compoundstm
    (69) stm -> . IF ( exp ) compoundstm ELSE compoundstm
    (70) stm -> . WHILE ( exp ) compoundstm
    (71) stm -> . compoundstm
    (72) stm -> . exp ;
    (77) compoundstm -> . { variables stms }
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    }               reduce using rule 59 (stms -> .)
    ;               shift and go to state 112
    SHOW            shift and go to state 114
    EXIT            shift and go to state 123
    RETURN          shift and go to state 106
    IF              shift and go to state 117
    WHILE           shift and go to state 107
    {               shift and go to state 98
    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    nestms                         shift and go to state 109
    lvalue                         shift and go to state 110
    stms                           shift and go to state 115
    exp                            shift and go to state 124
    stm                            shift and go to state 122
    compoundstm                    shift and go to state 108

state 105

    (14) htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG . SELECT END_TAG

    SELECT          shift and go to state 127


state 106

    (66) stm -> RETURN . ;
    (67) stm -> RETURN . exp ;
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    ;               shift and go to state 128
    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 129

state 107

    (70) stm -> WHILE . ( exp ) compoundstm

    (               shift and go to state 130


state 108

    (71) stm -> compoundstm .

    ;               reduce using rule 71 (stm -> compoundstm .)
    SHOW            reduce using rule 71 (stm -> compoundstm .)
    EXIT            reduce using rule 71 (stm -> compoundstm .)
    RETURN          reduce using rule 71 (stm -> compoundstm .)
    IF              reduce using rule 71 (stm -> compoundstm .)
    WHILE           reduce using rule 71 (stm -> compoundstm .)
    {               reduce using rule 71 (stm -> compoundstm .)
    -               reduce using rule 71 (stm -> compoundstm .)
    !               reduce using rule 71 (stm -> compoundstm .)
    IDENTIFIER      reduce using rule 71 (stm -> compoundstm .)
    STRING_LITERAL  reduce using rule 71 (stm -> compoundstm .)
    TRUE            reduce using rule 71 (stm -> compoundstm .)
    FALSE           reduce using rule 71 (stm -> compoundstm .)
    INT_LITERAL     reduce using rule 71 (stm -> compoundstm .)
    TUPLE           reduce using rule 71 (stm -> compoundstm .)
    (               reduce using rule 71 (stm -> compoundstm .)
    }               reduce using rule 71 (stm -> compoundstm .)


state 109

    (60) stms -> nestms .

    }               reduce using rule 60 (stms -> nestms .)


state 110

    (86) exp -> lvalue . = exp
    (107) exp -> lvalue .

    =               shift and go to state 131
    EQ              reduce using rule 107 (exp -> lvalue .)
    NEQ             reduce using rule 107 (exp -> lvalue .)
    <               reduce using rule 107 (exp -> lvalue .)
    >               reduce using rule 107 (exp -> lvalue .)
    LTEQ            reduce using rule 107 (exp -> lvalue .)
    GTEQ            reduce using rule 107 (exp -> lvalue .)
    +               reduce using rule 107 (exp -> lvalue .)
    -               reduce using rule 107 (exp -> lvalue .)
    *               reduce using rule 107 (exp -> lvalue .)
    /               reduce using rule 107 (exp -> lvalue .)
    %               reduce using rule 107 (exp -> lvalue .)
    AND             reduce using rule 107 (exp -> lvalue .)
    OR              reduce using rule 107 (exp -> lvalue .)
    LSHIFT          reduce using rule 107 (exp -> lvalue .)
    TADD            reduce using rule 107 (exp -> lvalue .)
    TSUB            reduce using rule 107 (exp -> lvalue .)
    ;               reduce using rule 107 (exp -> lvalue .)
    )               reduce using rule 107 (exp -> lvalue .)
    ,               reduce using rule 107 (exp -> lvalue .)
    }               reduce using rule 107 (exp -> lvalue .)
    ]               reduce using rule 107 (exp -> lvalue .)


state 111

    (105) exp -> - . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 132

state 112

    (63) stm -> ; .

    ;               reduce using rule 63 (stm -> ; .)
    SHOW            reduce using rule 63 (stm -> ; .)
    EXIT            reduce using rule 63 (stm -> ; .)
    RETURN          reduce using rule 63 (stm -> ; .)
    IF              reduce using rule 63 (stm -> ; .)
    WHILE           reduce using rule 63 (stm -> ; .)
    {               reduce using rule 63 (stm -> ; .)
    -               reduce using rule 63 (stm -> ; .)
    !               reduce using rule 63 (stm -> ; .)
    IDENTIFIER      reduce using rule 63 (stm -> ; .)
    STRING_LITERAL  reduce using rule 63 (stm -> ; .)
    TRUE            reduce using rule 63 (stm -> ; .)
    FALSE           reduce using rule 63 (stm -> ; .)
    INT_LITERAL     reduce using rule 63 (stm -> ; .)
    TUPLE           reduce using rule 63 (stm -> ; .)
    (               reduce using rule 63 (stm -> ; .)
    }               reduce using rule 63 (stm -> ; .)


state 113

    (106) exp -> ! . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 133

state 114

    (64) stm -> SHOW . document receive ;
    (73) document -> . IDENTIFIER
    (74) document -> . PLUG IDENTIFIER [ plugs ]

    IDENTIFIER      shift and go to state 136
    PLUG            shift and go to state 134

    document                       shift and go to state 135

state 115

    (77) compoundstm -> { variables stms . }

    }               shift and go to state 137


state 116

    (110) exp -> TRUE .

    EQ              reduce using rule 110 (exp -> TRUE .)
    NEQ             reduce using rule 110 (exp -> TRUE .)
    <               reduce using rule 110 (exp -> TRUE .)
    >               reduce using rule 110 (exp -> TRUE .)
    LTEQ            reduce using rule 110 (exp -> TRUE .)
    GTEQ            reduce using rule 110 (exp -> TRUE .)
    +               reduce using rule 110 (exp -> TRUE .)
    -               reduce using rule 110 (exp -> TRUE .)
    *               reduce using rule 110 (exp -> TRUE .)
    /               reduce using rule 110 (exp -> TRUE .)
    %               reduce using rule 110 (exp -> TRUE .)
    AND             reduce using rule 110 (exp -> TRUE .)
    OR              reduce using rule 110 (exp -> TRUE .)
    LSHIFT          reduce using rule 110 (exp -> TRUE .)
    TADD            reduce using rule 110 (exp -> TRUE .)
    TSUB            reduce using rule 110 (exp -> TRUE .)
    ;               reduce using rule 110 (exp -> TRUE .)
    )               reduce using rule 110 (exp -> TRUE .)
    ,               reduce using rule 110 (exp -> TRUE .)
    }               reduce using rule 110 (exp -> TRUE .)
    ]               reduce using rule 110 (exp -> TRUE .)


state 117

    (68) stm -> IF . ( exp ) compoundstm
    (69) stm -> IF . ( exp ) compoundstm ELSE compoundstm

    (               shift and go to state 138


state 118

    (108) exp -> IDENTIFIER . ( exps )
    (119) lvalue -> IDENTIFIER .
    (120) lvalue -> IDENTIFIER . . IDENTIFIER

    (               shift and go to state 139
    =               reduce using rule 119 (lvalue -> IDENTIFIER .)
    )               reduce using rule 119 (lvalue -> IDENTIFIER .)
    EQ              reduce using rule 119 (lvalue -> IDENTIFIER .)
    NEQ             reduce using rule 119 (lvalue -> IDENTIFIER .)
    <               reduce using rule 119 (lvalue -> IDENTIFIER .)
    >               reduce using rule 119 (lvalue -> IDENTIFIER .)
    LTEQ            reduce using rule 119 (lvalue -> IDENTIFIER .)
    GTEQ            reduce using rule 119 (lvalue -> IDENTIFIER .)
    +               reduce using rule 119 (lvalue -> IDENTIFIER .)
    -               reduce using rule 119 (lvalue -> IDENTIFIER .)
    *               reduce using rule 119 (lvalue -> IDENTIFIER .)
    /               reduce using rule 119 (lvalue -> IDENTIFIER .)
    %               reduce using rule 119 (lvalue -> IDENTIFIER .)
    AND             reduce using rule 119 (lvalue -> IDENTIFIER .)
    OR              reduce using rule 119 (lvalue -> IDENTIFIER .)
    LSHIFT          reduce using rule 119 (lvalue -> IDENTIFIER .)
    TADD            reduce using rule 119 (lvalue -> IDENTIFIER .)
    TSUB            reduce using rule 119 (lvalue -> IDENTIFIER .)
    ;               reduce using rule 119 (lvalue -> IDENTIFIER .)
    ,               reduce using rule 119 (lvalue -> IDENTIFIER .)
    }               reduce using rule 119 (lvalue -> IDENTIFIER .)
    ]               reduce using rule 119 (lvalue -> IDENTIFIER .)
    .               shift and go to state 140


state 119

    (111) exp -> FALSE .

    EQ              reduce using rule 111 (exp -> FALSE .)
    NEQ             reduce using rule 111 (exp -> FALSE .)
    <               reduce using rule 111 (exp -> FALSE .)
    >               reduce using rule 111 (exp -> FALSE .)
    LTEQ            reduce using rule 111 (exp -> FALSE .)
    GTEQ            reduce using rule 111 (exp -> FALSE .)
    +               reduce using rule 111 (exp -> FALSE .)
    -               reduce using rule 111 (exp -> FALSE .)
    *               reduce using rule 111 (exp -> FALSE .)
    /               reduce using rule 111 (exp -> FALSE .)
    %               reduce using rule 111 (exp -> FALSE .)
    AND             reduce using rule 111 (exp -> FALSE .)
    OR              reduce using rule 111 (exp -> FALSE .)
    LSHIFT          reduce using rule 111 (exp -> FALSE .)
    TADD            reduce using rule 111 (exp -> FALSE .)
    TSUB            reduce using rule 111 (exp -> FALSE .)
    ;               reduce using rule 111 (exp -> FALSE .)
    )               reduce using rule 111 (exp -> FALSE .)
    ,               reduce using rule 111 (exp -> FALSE .)
    }               reduce using rule 111 (exp -> FALSE .)
    ]               reduce using rule 111 (exp -> FALSE .)


state 120

    (109) exp -> STRING_LITERAL .

    EQ              reduce using rule 109 (exp -> STRING_LITERAL .)
    NEQ             reduce using rule 109 (exp -> STRING_LITERAL .)
    <               reduce using rule 109 (exp -> STRING_LITERAL .)
    >               reduce using rule 109 (exp -> STRING_LITERAL .)
    LTEQ            reduce using rule 109 (exp -> STRING_LITERAL .)
    GTEQ            reduce using rule 109 (exp -> STRING_LITERAL .)
    +               reduce using rule 109 (exp -> STRING_LITERAL .)
    -               reduce using rule 109 (exp -> STRING_LITERAL .)
    *               reduce using rule 109 (exp -> STRING_LITERAL .)
    /               reduce using rule 109 (exp -> STRING_LITERAL .)
    %               reduce using rule 109 (exp -> STRING_LITERAL .)
    AND             reduce using rule 109 (exp -> STRING_LITERAL .)
    OR              reduce using rule 109 (exp -> STRING_LITERAL .)
    LSHIFT          reduce using rule 109 (exp -> STRING_LITERAL .)
    TADD            reduce using rule 109 (exp -> STRING_LITERAL .)
    TSUB            reduce using rule 109 (exp -> STRING_LITERAL .)
    ;               reduce using rule 109 (exp -> STRING_LITERAL .)
    )               reduce using rule 109 (exp -> STRING_LITERAL .)
    ,               reduce using rule 109 (exp -> STRING_LITERAL .)
    }               reduce using rule 109 (exp -> STRING_LITERAL .)
    ]               reduce using rule 109 (exp -> STRING_LITERAL .)


state 121

    (113) exp -> TUPLE . { fieldvalues }

    {               shift and go to state 141


state 122

    (61) nestms -> stm .
    (62) nestms -> stm . nestms
    (61) nestms -> . stm
    (62) nestms -> . stm nestms
    (63) stm -> . ;
    (64) stm -> . SHOW document receive ;
    (65) stm -> . EXIT document ;
    (66) stm -> . RETURN ;
    (67) stm -> . RETURN exp ;
    (68) stm -> . IF ( exp ) compoundstm
    (69) stm -> . IF ( exp ) compoundstm ELSE compoundstm
    (70) stm -> . WHILE ( exp ) compoundstm
    (71) stm -> . compoundstm
    (72) stm -> . exp ;
    (77) compoundstm -> . { variables stms }
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    }               reduce using rule 61 (nestms -> stm .)
    ;               shift and go to state 112
    SHOW            shift and go to state 114
    EXIT            shift and go to state 123
    RETURN          shift and go to state 106
    IF              shift and go to state 117
    WHILE           shift and go to state 107
    {               shift and go to state 98
    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    nestms                         shift and go to state 142
    lvalue                         shift and go to state 110
    stm                            shift and go to state 122
    exp                            shift and go to state 124
    compoundstm                    shift and go to state 108

state 123

    (65) stm -> EXIT . document ;
    (73) document -> . IDENTIFIER
    (74) document -> . PLUG IDENTIFIER [ plugs ]

    IDENTIFIER      shift and go to state 136
    PLUG            shift and go to state 134

    document                       shift and go to state 143

state 124

    (72) stm -> exp . ;
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    ;               shift and go to state 154
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160
    LSHIFT          shift and go to state 146
    TADD            shift and go to state 147
    TSUB            shift and go to state 145


state 125

    (114) exp -> ( . exp )
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 161

state 126

    (112) exp -> INT_LITERAL .

    EQ              reduce using rule 112 (exp -> INT_LITERAL .)
    NEQ             reduce using rule 112 (exp -> INT_LITERAL .)
    <               reduce using rule 112 (exp -> INT_LITERAL .)
    >               reduce using rule 112 (exp -> INT_LITERAL .)
